X Filtered Pixel; Y Filtered Pixel; X Filtered Normalized; Y Filtered Normalized; X Raw Normalized; Y Raw Normalized; Distance to Camera in mm; Eye Aspect Ratio (Height/Width); Blinking; Timestamp With Milliseconds; Unix Timestamp In Milliseconds; AOI List; Additional Notes
483;254;0.3145954;0.3678025;0.2430881;0.7813446;442.6;0.1960653;False;06-11-2024 15:15:40:760;1730902540760;;
496;254;0.3232746;0.3678778;0.3843962;0.7658479;444.5;0.1926148;False;06-11-2024 15:15:40:796;1730902540796;;
517;254;0.3366021;0.3679317;0.4124372;0.7650219;447.4;0.2006854;False;06-11-2024 15:15:40:833;1730902540833;;
509;254;0.3319422;0.3680001;0.2835654;0.748314;449.0;0.1838514;False;06-11-2024 15:15:40:870;1730902540870;;
509;254;0.3319039;0.3680405;0.3242753;0.7413392;450.7;0.1794292;False;06-11-2024 15:15:40:909;1730902540909;;
485;254;0.3158307;0.368283;0.233125;0.7706291;452.0;0.1864418;False;06-11-2024 15:15:40:953;1730902540953;;
485;254;0.3157579;0.3688774;0.3032026;0.7874129;452.8;0.1833618;False;06-11-2024 15:15:40:990;1730902540990;;
486;255;0.3166627;0.369433;0.3338646;0.7901028;454.4;0.1813689;False;06-11-2024 15:15:41:28;1730902541028;;
484;255;0.3151674;0.3694664;0.2846957;0.7667413;454.5;0.1811478;False;06-11-2024 15:15:41:66;1730902541066;;
503;255;0.3275751;0.3695475;0.4001721;0.7742181;455.8;0.18286;False;06-11-2024 15:15:41:103;1730902541103;;
710;255;0.4624856;0.3701702;0.6701625;0.7960696;458.0;0.1863815;False;06-11-2024 15:15:41:141;1730902541141;;
800;254;0.5211812;0.3689141;0.647246;0.6980041;458.0;0.1927698;False;06-11-2024 15:15:41:178;1730902541178;;
906;253;0.5903571;0.3675033;0.7197015;0.6890839;456.3;0.1944166;False;06-11-2024 15:15:41:217;1730902541217;;
949;253;0.6178966;0.3675088;0.6921975;0.7454073;455.0;0.1845051;False;06-11-2024 15:15:41:255;1730902541255;;
1033;250;0.6726511;0.362572;0.7899497;0.6253402;454.6;0.1979961;False;06-11-2024 15:15:41:292;1730902541292;;
1063;244;0.6920757;0.3542835;0.75437;0.5728883;450.7;0.1906702;False;06-11-2024 15:15:41:329;1730902541329;;
1099;240;0.7157168;0.3474875;0.7884362;0.5677915;447.3;0.1946304;False;06-11-2024 15:15:41:367;1730902541367;;
1153;236;0.7509005;0.3425486;0.8478;0.5677096;445.3;0.1975332;False;06-11-2024 15:15:41:404;1730902541404;;
1176;236;0.7659478;0.342526;0.8241307;0.6528738;442.0;0.2016382;False;06-11-2024 15:15:41:442;1730902541442;;
1213;237;0.7902941;0.3442255;0.8720712;0.7364174;439.4;0.1934856;False;06-11-2024 15:15:41:480;1730902541480;;
1226;238;0.7985287;0.3444735;0.8429327;0.7049971;435.4;0.1916434;False;06-11-2024 15:15:41:517;1730902541517;;
1235;238;0.8042287;0.34452;0.8415299;0.6945276;434.7;0.2022351;False;06-11-2024 15:15:41:557;1730902541557;;
1235;236;0.8045337;0.3416486;0.8096611;0.5979152;431.7;0.1913183;False;06-11-2024 15:15:41:594;1730902541594;;
1238;236;0.8061308;0.3427561;0.8268231;0.7281237;432.2;0.2007715;False;06-11-2024 15:15:41:629;1730902541629;;
1238;235;0.8064041;0.3409533;0.8131394;0.6132373;432.9;0.1906387;False;06-11-2024 15:15:41:668;1730902541668;;
1234;235;0.8035863;0.3409254;0.7601306;0.6680164;433.5;0.1900872;False;06-11-2024 15:15:41:705;1730902541705;;
1234;236;0.8035645;0.3426066;0.7884107;0.7383063;433.9;0.2014868;False;06-11-2024 15:15:41:743;1730902541743;;
1229;236;0.8003226;0.3426784;0.7525399;0.6954661;433.3;0.200151;False;06-11-2024 15:15:41:781;1730902541781;;
1226;236;0.7984312;0.3426838;0.7576273;0.6875507;431.9;0.1984574;False;06-11-2024 15:15:41:821;1730902541821;;
1206;232;0.7857382;0.3357822;0.6983516;0.5482206;431.6;0.2075792;False;06-11-2024 15:15:41:858;1730902541858;;
1206;232;0.7855694;0.3367709;0.7588065;0.7148921;434.2;0.2005956;False;06-11-2024 15:15:41:895;1730902541895;;
1195;232;0.7783785;0.3367681;0.7074273;0.6716688;436.3;0.1929098;False;06-11-2024 15:15:41:934;1730902541934;;
1192;232;0.7766847;0.3368085;0.7307784;0.6814057;438.1;0.1899875;False;06-11-2024 15:15:41:970;1730902541970;;
1192;233;0.7766617;0.3374172;0.7469189;0.7111203;437.2;0.2008332;False;06-11-2024 15:15:42:9;1730902542009;;
1192;233;0.7763596;0.3381507;0.7422819;0.7203749;436.4;0.2009882;False;06-11-2024 15:15:42:45;1730902542045;;
1203;233;0.7838113;0.3373339;0.8318028;0.6355971;434.4;0.2014222;False;06-11-2024 15:15:42:81;1730902542081;;
1203;234;0.7836021;0.3394111;0.7708099;0.7475346;432.7;0.1992822;False;06-11-2024 15:15:42:121;1730902542121;;
1204;233;0.7841856;0.3380041;0.7944409;0.625116;431.5;0.2006917;False;06-11-2024 15:15:42:159;1730902542159;;
1203;235;0.7834508;0.3405089;0.7553694;0.758358;430.2;0.199867;False;06-11-2024 15:15:42:195;1730902542195;;
1198;234;0.7802637;0.3391011;0.7314305;0.6266416;428.9;0.1917621;False;06-11-2024 15:15:42:232;1730902542232;;
1198;236;0.7800105;0.3426819;0.7551889;0.774446;429.1;0.2032358;False;06-11-2024 15:15:42:270;1730902542270;;
1179;240;0.7676352;0.3475578;0.6832857;0.8030712;429.0;0.1936114;False;06-11-2024 15:15:42:310;1730902542310;;
1176;243;0.7661729;0.3525411;0.7251012;0.8219689;431.7;0.1958604;False;06-11-2024 15:15:42:348;1730902542348;;
1176;246;0.7659982;0.3570659;0.744746;0.8300932;434.3;0.2019081;False;06-11-2024 15:15:42:387;1730902542387;;
1176;245;0.7661825;0.355375;0.7694634;0.6684086;433.3;0.2033068;False;06-11-2024 15:15:42:428;1730902542428;;
1180;246;0.7683156;0.3560254;0.7928931;0.7666214;433.9;0.1970939;False;06-11-2024 15:15:42:467;1730902542467;;
1182;246;0.7698401;0.3565079;0.7929941;0.7665669;434.5;0.1977929;False;06-11-2024 15:15:42:504;1730902542504;;
1182;246;0.7697937;0.3561624;0.7604963;0.6969591;432.9;0.206879;False;06-11-2024 15:15:42:543;1730902542543;;
1181;246;0.768984;0.3566121;0.7447416;0.7604738;432.3;0.1964736;False;06-11-2024 15:15:42:582;1730902542582;;
1181;246;0.7689359;0.3571491;0.7635353;0.7661862;432.4;0.2054394;False;06-11-2024 15:15:42:621;1730902542621;;
1181;247;0.7689152;0.3584829;0.7611946;0.7897093;431.7;0.2002415;False;06-11-2024 15:15:42:660;1730902542660;;
1182;248;0.7695888;0.3592069;0.7842895;0.7820615;431.7;0.1999477;False;06-11-2024 15:15:42:698;1730902542698;;
1184;247;0.7711131;0.358595;0.7966192;0.6951779;432.1;0.2031595;False;06-11-2024 15:15:42:737;1730902542737;;
1184;247;0.7709453;0.3586176;0.7615094;0.7464283;431.5;0.2093032;False;06-11-2024 15:15:42:774;1730902542774;;
1183;247;0.7707451;0.3585043;0.7595704;0.7097947;431.3;0.2084748;False;06-11-2024 15:15:42:812;1730902542812;;
1184;248;0.771122;0.3589196;0.7836446;0.7626517;432.5;0.2056953;False;06-11-2024 15:15:42:850;1730902542850;;
1185;247;0.7721105;0.3583747;0.7942887;0.6921633;430.3;0.2124111;False;06-11-2024 15:15:42:887;1730902542887;;
1185;247;0.771502;0.3588942;0.7550527;0.7624853;430.7;0.2116908;False;06-11-2024 15:15:42:924;1730902542924;;
1185;248;0.7714999;0.3592574;0.7704265;0.7597823;431.4;0.2115522;False;06-11-2024 15:15:42:965;1730902542965;;
1169;248;0.7616087;0.3595911;0.6935892;0.7620749;431.4;0.1969135;False;06-11-2024 15:15:43:3;1730902543003;;
1155;249;0.7521604;0.3603906;0.6830446;0.7795161;432.3;0.2080378;False;06-11-2024 15:15:43:42;1730902543042;;
1153;249;0.7509634;0.3604994;0.7204769;0.7601423;431.9;0.2058355;False;06-11-2024 15:15:43:78;1730902543078;;
1153;249;0.7509552;0.3610431;0.7381124;0.7782686;431.4;0.2092852;False;06-11-2024 15:15:43:115;1730902543115;;
1150;249;0.7493455;0.3615723;0.7136841;0.7809558;433.8;0.2032168;False;06-11-2024 15:15:43:153;1730902543153;;
1149;250;0.7484602;0.3625239;0.7176836;0.7958172;436.9;0.1972137;False;06-11-2024 15:15:43:190;1730902543190;;
1146;250;0.7461974;0.3627252;0.7023327;0.7498823;438.7;0.2048803;False;06-11-2024 15:15:43:227;1730902543227;;
1139;250;0.7417784;0.362878;0.6832528;0.7404235;441.7;0.2052531;False;06-11-2024 15:15:43:264;1730902543264;;
1139;250;0.7416443;0.3630129;0.7147366;0.7438903;442.0;0.2034238;False;06-11-2024 15:15:43:303;1730902543303;;
965;251;0.6286561;0.3632568;0.4253456;0.7703502;442.9;0.1880736;False;06-11-2024 15:15:43:342;1730902543342;;
876;251;0.5709441;0.3633359;0.4373209;0.7537895;441.5;0.2046839;False;06-11-2024 15:15:43:383;1730902543383;;
833;251;0.5424224;0.3637445;0.4481119;0.7782796;439.0;0.1899034;False;06-11-2024 15:15:43:419;1730902543419;;
831;252;0.5410997;0.3653145;0.5279132;0.8104672;438.9;0.1877801;False;06-11-2024 15:15:43:457;1730902543457;;
811;252;0.5283872;0.365464;0.4651519;0.743508;440.3;0.182852;False;06-11-2024 15:15:43:495;1730902543495;;
805;252;0.5245386;0.365494;0.4899698;0.7332287;441.5;0.1878839;False;06-11-2024 15:15:43:531;1730902543531;;
803;253;0.5231403;0.3675509;0.5031883;0.8183167;441.0;0.1921923;False;06-11-2024 15:15:43:569;1730902543569;;
783;255;0.5101542;0.3693765;0.4382203;0.8222522;440.6;0.188283;False;06-11-2024 15:15:43:608;1730902543608;;
765;256;0.4986929;0.3707604;0.4264464;0.8230303;441.8;0.1849221;False;06-11-2024 15:15:43:645;1730902543645;;
765;256;0.4986565;0.3708216;0.4940177;0.7861243;441.7;0.1766987;False;06-11-2024 15:15:43:683;1730902543683;;
703;254;0.4577771;0.3688132;0.3269908;0.6889005;443.0;0.1756346;False;06-11-2024 15:15:43:720;1730902543720;;
637;255;0.4153166;0.3690401;0.2878773;0.78164;442.4;0.1706433;False;06-11-2024 15:15:43:759;1730902543759;;
612;255;0.3990224;0.3690575;0.3189622;0.7728852;441.9;0.1775658;False;06-11-2024 15:15:43:796;1730902543796;;
598;255;0.3895802;0.3691559;0.3277466;0.7478591;439.8;0.1739135;False;06-11-2024 15:15:43:835;1730902543835;;
571;255;0.3717535;0.3692322;0.28285;0.7582346;439.2;0.1819371;False;06-11-2024 15:15:43:871;1730902543871;;
523;254;0.340684;0.3688624;0.2262243;0.7188656;439.7;0.1838969;False;06-11-2024 15:15:43:908;1730902543908;;
504;256;0.3287495;0.3708644;0.2548985;0.8198605;440.3;0.1819996;False;06-11-2024 15:15:43:945;1730902543945;;
504;256;0.3282989;0.3708319;0.3131958;0.7392182;441.4;0.168697;False;06-11-2024 15:15:43:987;1730902543987;;
503;255;0.3278205;0.3697823;0.3104293;0.6999689;441.4;0.17614;False;06-11-2024 15:15:44:24;1730902544024;;
504;253;0.3286764;0.3666052;0.3471979;0.6536781;441.3;0.1702855;False;06-11-2024 15:15:44:62;1730902544062;;
512;253;0.3335465;0.3675788;0.380897;0.7811639;442.5;0.1645531;False;06-11-2024 15:15:44:101;1730902544101;;
581;251;0.3783568;0.3633378;0.5170401;0.6316177;443.0;0.1487115;False;06-11-2024 15:15:44:138;1730902544138;;
628;250;0.409383;0.3631856;0.5232006;0.7042748;444.4;0.1501924;False;06-11-2024 15:15:44:174;1730902544174;;
683;250;0.4447262;0.363239;0.5636346;0.7343686;444.3;0.1596755;False;06-11-2024 15:15:44:210;1730902544210;;
684;251;0.4457352;0.363428;0.4625928;0.7454744;443.9;0.1479438;False;06-11-2024 15:15:44:248;1730902544248;;
695;252;0.4528528;0.3648558;0.5064069;0.7855756;445.2;0.1330521;True;06-11-2024 15:15:44:287;1730902544287;;
695;252;0.452977;0.3648324;0.4597102;0.7251762;447.8;0.1372329;False;06-11-2024 15:15:44:325;1730902544325;;
704;252;0.4588505;0.3648902;0.5141543;0.7448218;450.2;0.1372186;False;06-11-2024 15:15:44:358;1730902544358;;
728;250;0.4740231;0.3629644;0.5587059;0.6635082;449.4;0.1377084;False;06-11-2024 15:15:44:397;1730902544397;;
728;250;0.4745683;0.3631237;0.4950137;0.7435582;451.5;0.1296905;True;06-11-2024 15:15:44:436;1730902544436;;
728;251;0.4742577;0.3632835;0.4655745;0.7457603;453.4;0.1362518;False;06-11-2024 15:15:44:476;1730902544476;;
728;251;0.4742626;0.3633175;0.4806351;0.7375867;455.2;0.1247662;True;06-11-2024 15:15:44:515;1730902544515;;
765;251;0.4982305;0.3643527;0.6003908;0.7787437;456.3;0.1120136;True;06-11-2024 15:15:44:554;1730902544554;;
774;251;0.504285;0.3646314;0.5605458;0.7612691;453.9;0.1279563;True;06-11-2024 15:15:44:594;1730902544594;;
759;252;0.4947124;0.3648475;0.4355917;0.7605394;455.9;0.1186202;True;06-11-2024 15:15:44:636;1730902544636;;
760;252;0.4952527;0.3651418;0.5129726;0.765397;456.1;0.1257095;True;06-11-2024 15:15:44:683;1730902544683;;
767;251;0.4994549;0.3639874;0.5461783;0.6886351;455.0;0.1254052;True;06-11-2024 15:15:44:725;1730902544725;;
774;244;0.5045536;0.3540486;0.5589858;0.5729445;456.2;0.1235146;True;06-11-2024 15:15:44:766;1730902544766;;
775;241;0.5046124;0.3490791;0.5067122;0.5943859;460.1;0.1389014;False;06-11-2024 15:15:44:806;1730902544806;;
775;240;0.5047385;0.3484385;0.5219523;0.6511509;460.0;0.1392199;False;06-11-2024 15:15:44:846;1730902544846;;
775;239;0.5049872;0.3463138;0.5251594;0.6150894;460.3;0.1457896;False;06-11-2024 15:15:44:887;1730902544887;;
777;240;0.5063221;0.3484803;0.540427;0.7529393;459.3;0.1344787;True;06-11-2024 15:15:44:926;1730902544926;;
779;241;0.5072625;0.3494821;0.5398792;0.7402767;458.1;0.1258743;True;06-11-2024 15:15:44:963;1730902544963;;
779;240;0.5074252;0.3478701;0.5131677;0.6344914;455.9;0.1260913;True;06-11-2024 15:15:45:4;1730902545004;;
779;239;0.5075678;0.3469277;0.5277649;0.641304;455.4;0.1204905;True;06-11-2024 15:15:45:47;1730902545047;;
780;242;0.5080788;0.3509064;0.5347216;0.7832451;455.0;0.1249099;True;06-11-2024 15:15:45:86;1730902545086;;
787;245;0.5124804;0.3546342;0.5628601;0.7849792;453.5;0.1216728;True;06-11-2024 15:15:45:140;1730902545140;;
787;247;0.5124305;0.3574547;0.5114745;0.7932208;452.7;0.1111869;True;06-11-2024 15:15:45:185;1730902545185;;
771;247;0.5021674;0.358021;0.4455648;0.7605759;452.5;0.1034345;True;06-11-2024 15:15:45:230;1730902545230;;
